"","en","de","fr","ja","pl","ru"
"LABEL_LATER","Maybe later","Vielleicht später","Plus tard...","たぶん後で","Może później","Может быть позже"
"LABEL_LOADING_MATCH","LOADING MATCH","LADE SPIEL","CHARGEMENT DU MATCH","対戦のロード中","WCZYTYWANIE MECZU","ЗАГРУЗКА МАТЧА"
"LABEL_LOCAL","LOCAL","LOKAL","LOCAL","ローカル","LOKALNE","ЛОКАЛЬНЫЙ"
"LABEL_MAIN_MENU","MAIN MENU","HAUPTMENU","MENU","メインメニュー","MENU GŁÓWNE","ГЛАВНОЕ МЕНЮ"
"LABEL_MAP EDITOR","MAP EDITOR","KARTEN EDITOR","ÉDITEUR","マップエディター","EDYTOR MAP","РЕДАКТОР КАРТ"
"LABEL_MAPS","MAPS","KARTEN","CARTE","マップ","MAPY","КАРТ"
"LABEL_MAPS_CREATED","MAPS CREATED","KARTEN ERSTELLT","CARTES CRÉÉES","マップを作成しました","STWORZONYCH MAP","СДЕЛАНО КАРТ"
"LABEL_MAP_CODE","MAP: ","KARTE: ","CARTE : ","マップ: ","MAPA: ","КАРТА: "
"LABEL_MAP_NAME","MAP NAME","KARTENNAME","NOM CARTE","マップ名","NAZWA MAPY","НАЗВАНИЕ КАРТЫ"
"LABEL_MAP_TO_UPLOAD","Map to upload","KARTEN HOCHLADEN","Carte à envoyer","アップロードするマップ","Mapa do wysłania","Карта для загрузки"
"LABEL_MATCH_CODE","MATCH CODE: ","SPIEL CODE: ","CODE DU MATCH : ","対戦コード: ","KOD MECZU: ","КОД МАТЧА: "
"LABEL_MATCH_ENDED","MATCH ENDED","SPIEL BEENDET","FIN DU MATCH","対戦終了","ZAKOŃCZONY","МАТЧ ЗАКОНЧИЛСЯ"
"LABEL_MATCH_FORFEIT","OPPONENT LEFT","GEGNER HAT DAS SPIEL VERLASSEN","ADVERSAIRE GAUCHE","相手の残り","MECZ PORZUCONY","СОПЕРНИК УШЕЛ"
"LABEL_MATCH_IN_PROGRESS","IN PROGRESS","SPIEL LAUFEND","EN COURS","進行中","ROZPOCZĘTY","В ПРОГРЕССЕ"
"LABEL_MENU","MENU","MENÜ","MENU","メニュー","MENU","МЕНЮ"
"LABEL_MISSION","MISSION","MISSION","MISSION","ミッション","MISJA","МИССИЯ"
"LABEL_MISSION_COMPLETED","MISSION COMPLETED","MISSION ABGESCHLOSSEN","MISSION TERMINÉE","ミッション完了","MISJA ZAKOŃCZONA","МИССИЯ ПРОЙДЕНА"
"LABEL_MOVES","MOVES","ZÜGE","COUPS","移動","RUCHY","ХОДОВ"
"LABEL_MULTIPLAYER","MULTIPLAYER","MEHRSPIELER","MULTIJOUEUR","マルチプレイヤー","TRYB WIELOOSOBOWY","МУЛЬТИПЛЕЕР"
"LABEL_MUSIC","MUSIC","MUSIK","MUSIQUE","音楽","MUZYKA","МУЗЫКА"
"LABEL_NAME","NAME","NAME","NOM","名前","IMIĘ","ИМЯ"
"LABEL_NEW_MATCH","NEW MATCH","NEUES SPIEL","NOUVEAU MATCH","新しい対戦","NOWY MECZ","НОВЫЙ МАТЧ"
"LABEL_NEW_TURN","NEW TURN","NEUE RUNDE","NOUV. TOUR","新しい順番","NOWA TURA","НОВЫЙ ХОД"
"LABEL_NEXT","NEXT","WEITER","SUIVANT","次","NASTĘPNY","СЛЕДУЮЩАЯ"
"LABEL_NEXT_TURN","END TURN","RUNDE BEENDEN","FINIR TOUR","順番の終了","KONIEC TURY","ЗАКОНЧИТЬ ХОД"
"LABEL_NEXT_TURN_GAIN","NEXT TURN GAIN","EINNAHMEN NÄCHSTE RUNDE","TOUR SUIVANT","次の順番を手に入れる","ZYSK NA TURĘ","ПРИБЫЛЬ НА СЛЕДУЮЩИЙ ХОД"
"LABEL_NEXT_UNIT","SELECT NEXT UNIT","NÄCHSTE EINHEIT WÄHLEN","UNITÉ SUIVANTE","次の部隊を選択","NASTĘPNA JEDNOSTKA","СЛЕДУЮЩИЙ ЮНИТ"
"LABEL_NORMAL","NORMAL","NORMAL","NORMAL","通常","NORMALNY","СРЕДНЕ"
"LABEL_OFF","OFF","AUS","NON","オフ","NIE","ВЫКЛ"
"LABEL_OK","OK","OK","OK","OK","OK","Хорошо"
"LABEL_ON","ON","AN","OUI","オン","TAK","ВКЛ"
"LABEL_ONLINE","ONLINE","ONLINE","ONLINE","オンライン","ONLINE","ОНЛАЙН"
"LABEL_ONLINE_MENU","ONLINE MAPS","ONLINE KARTEN","CARTES EN LIGNE","オンラインマップ","MAPY ONLINE","ОНЛАЙН КАРТЫ"
"LABEL_OVERSCAN","OVERSCAN","OVERSCAN","OVERSCAN","オーバースキャン","OVERSCAN","ОВЕРСКАН"
"LABEL_PAGE","PAGE","SEITE","PAGE","ページ","STRONA","ЛИСТ"
"LABEL_PICK_SIDE","PICK SIDE","SEITE AUSWÄHLEN","CHOISIR UN CAMP","サイドを選択","WYBIERZ STRONĘ","ВЫБРАТЬ СТОРОНУ"
"LABEL_PLAY","PLAY","SPIELEN","JOUER","プレー","GRAJ","ИГРАТЬ"
"LABEL_PLAYERS_TIME","PLAYERS TIME","ZEIT DES SPIELERS","TEMPS JOUEURS","プレイヤーの時間","CZAS GRACZA","ВРЕМЯ ИГРОКА"
"LABEL_PLAYING_AS","PLAYING AS","SPIELEN ALS…","JOUER","プレー中","GRASZ JAKO","ИГРА ЗА"
"LABEL_PLAY_AGAIN","PLAY AGAIN","NOCHMAL SPIELEN","REJOUER","もう一度プレイ","REWANŻ","ЗАНОВО"
"LABEL_PLEASE_WAIT","PLEASE WAIT...","BITTE WARTEN…","UN INSTANT...","しばらくお待ちください...","PROSZĘ CZEKAĆ...","ПОДОЖДИТЕ"
"LABEL_PREVIEW","PREVIEW","PREVIEW","APERÇU","プレビュー","PODGLĄD","ПРЕДПРОСМОТР"
"LABEL_PREVIOUS","PREVIOUS","ZURÜCK","PRÉCÉDENT","前","POPRZEDNI","ПРЕДЫДУЩАЯ"
"LABEL_PREVIOUS_UNIT","SELECT PREVIOUS UNIT","VORHERIGE EINHEIT WÄHLEN","UNITÉ PRÉCÉDENTE","前の部隊を選択","POPRZEDNIA JEDNOSTKA","ПРЕДЫДУЩИЙ ЮНИТ"
"LABEL_PROCEED","PROCEED","WEITER","CONTINUER","続行","KONTYNUUJ","ПРОДОЛЖИТЬ"
"LABEL_PROCEED_QUESTION","Proceed?","Weiter?","Continuer ?","続行しますか?","Kontynuować?","Продолжить?"
"LABEL_QUIT_GAME","QUIT GAME","BEENDE SPIEL","QUITTER","ゲームを終了","WYJDŹ","ВЫЙТИ"
"LABEL_RANGE","RANGE","REICHWEITE","RANG","範囲","ZASIĘG","ДАЛЬНОСТЬ ХОДА"
"LABEL_RED","RED","ROT","ROUGE","レッド","CZERWONA","КРАСНЫЙ"
"LABEL_RED_TEAM","RED TEAM","TEAM ROT","ÉQUIPE ROUGE","レッドチーム","ARMIA CZERWONA","КРАСНАЯ КОМАНДА"
"LABEL_RED_TEAM_TURN","RED TEAM TURN","RED TEAM TURN","RED TEAM TURN","RED TEAM TURN","TURA ARMI CZERWONEJ","RED TEAM TURN"
"LABEL_RED_WINS","RED WINS","SIEGE ROT","LES ROUGES GAGNENT","レッドの勝ち","ZWYCIĘŻYLI CZERWONI","КРАСНЫЕ ПОБЕДИЛИ"
"LABEL_REFRESH","REFRESH","AKTUALISIEREN","RAFRAÎCHIR","更新","ODŚWIEŻ","ОБНОВИТЬ"
"LABEL_REFRESHING_MATCHES","REFRESHING MATCHES","Aktualisiere Ergebnisse","RAFRAÎCHISSEMENT DES MATCHS","対戦の更新中","ODŚWIEŻANIE MECZY","ОБНОВИТЬ МАТЧИ"
"LABEL_REGISTER","Register","Registrieren","Enregistrer","登録","Rejestruj","Регистрация"
"LABEL_REGISTER_PLAYER","Register Player","Spieler registrieren","Enregist. joueur","登録プレイヤー","Zarejestruj Gracza","Зарегистрировать игрока"
"LABEL_REMOTE","REMOTE","REMOTE","DISTANT","リモート","ZDALNE","ОТДАЛЕННЫЙ"
"LABEL_REPLAY","REPLAY","WIEDERHOLUNG","REJOUER","リプレイ","POWTÓRKA","ПОВТОР"
"LABEL_REPLAYING_MOVES","REPLAYING TURN","WIEDERHOLE ZUG","REJOUER LE TOUR","リプレイ中","ODTWARZANIE TURY","ЗАПИСАННЫЙ ХОД"
"LABEL_REQUIES_RESTART","MAP RESTART REQUIRED","MAP RESTART REQUIRED","REDÉMARRAGE REQUIS","マップの再開が必要","WYMAGA RESTARTU MAPY","НУЖНА ПЕРЕЗАГРУЗКА КАРТЫ"
"LABEL_RESUME","RESUME","WEITER","CONTINUER","再開","KONTYNUUJ","ПРОДОЛЖИТЬ"
"LABEL_RUN_DEMO","RUN DEMO","STARTE DEMO","DÉMO","デモを実行","DEMO","ДЕМО"
"LABEL_SELECT","PERFORM ACTION","AKTION DURCHFÜHREN","EFFECTUER","アクションを実行","WYKONAJ AKCJĘ","ПРОАНАЛИЗИРОВАТЬ ДЕЙСТВИЕ"
"LABEL_SELECTED_MAP","SELECTED MAP:","GEWÄHLTE KARTE","CARTE CHOISIE :","選択したマップ:","WYBRANA MAPA","КАРТА:"
"LABEL_SELECTOR_MOVEMENT","MOVE FIELD SELECTOR","Auswahl bewegen","MOVE FIELD SELECTOR","フィールドセレクタを移動","PORUSZ WSKAŹNIKIEM","ПЕРЕДВИНУТЬ ВЫБИРАТЕЛЬ КАРТ"
"LABEL_SELECT_UNIT","SELECT UNIT","WÄHLE EINHEIT","CHOISIR","部隊を選択","WYBIERZ JEDNOSTKĘ","ВЫБРАТЬ ЮНИТ"
"LABEL_SETTINGS","SETTINGS","EINSTELLUNGEN","RÉGLAGES","設定","USTAWIENIA","НАСТРОЙКИ"
"LABEL_SHOW_REPLAY","SHOW REPLAY","WIEDERHOLUNG ZEIGEN","MONTRER LE REPLAY","リプレイを表示","POKAŻ POWTÓRKĘ","ПОКАЗАТЬ ПОВТОР"
"LABEL_SKIP","SKIP","ÜBERSPRINGEN","PASSER","スキップ","POMIŃ","ПPОПУСТИТЬ"
"LABEL_SKIRMISH","SKIRMISH","GEFECHT","ESCARMOUCHE","戦闘","POTYCZKA","СОСТЯЗАНИЕ"
"LABEL_SMALLER","SMALLER","KLEINER","+ PETIT","小さく","DALEJ","БЛИЖЕ"
"LABEL_SOUND","SFX","SFX","SFX","SFX","DZWIĘK","SFX"
"LABEL_SOUND_EFFECTS","SOUND EFFECTS","SOUND EFFEKTE","EFFETS SONORES","サウンド効果","EFEKTY DZWIĘKOWE","ЗВУКИ"
"LABEL_START","START","START","DÉMARRER","開始","START","СТАРТ"
"LABEL_START_TURN","START TURN","STARTE RUNDE","GO !","順番を開始","START TURY","НАЧАТЬ ХОД"
"LABEL_SUMMER","SUMMER","SOMMER","ÉTÉ","夏","LATO","ЛЕТО"
"LABEL_TIME","TIME","ZEIT","TEMPS","時間","CZAS","ВРЕМЯ"
"LABEL_TOOLTIPS","TOOLTIPS","TOOLTIPS","INFOBULLES","TOOLTIPS","PODPOWIEDZI","TOOLTIPS"
"LABEL_TOTAL_SCORE","TOTAL SCORE","GESAMTPUNKTE","SCORE TOTAL","トータルスコア","PUNKTACJA","ОБЩИЙ СЧЕТ"
"LABEL_TURN","TURN","RUNDE","TOUR","順番","TURA","ХОД"
"LABEL_TURNS","TURNS","RUNDEN","TOURS","手","TURY","ХОДОВ"
"LABEL_TURNS_CAP","TURNS CAP:","RUNDEN CAP","LIMITE TOURS :","順番の獲得:","OGRANICZENIE TUR","МАКС КОЛ-ВО ХОДОВ:"
"LABEL_TURNS_CAP:","TURNS CAP:","RUNDEN CAP:","TOURS :","順番の獲得:","OGRANICZENIE TUR","МАКС КОЛ-ВО ХОДОВ:"
"LABEL_UNIT","UNIT","EINHEIT","UNITÉ","部隊","JEDNOSTKA","ЮНИТ"
"LABEL_UNIT_ATTACK","attack","Angriff","ATTAQUE","攻撃","ATAK","атака"
"LABEL_UNIT_HEALTH","health","Gesundheit","VIE","兵力","ZDROWIE","здоровье"
"LABEL_UNIT_HELI","HELI","HELI","HÉLICO","ヘリ","ŚMIGŁOWIEC","ВЕРТОЛЕТ"
"LABEL_UNIT_RANGE","range","Entfernung","PORTÉE","範囲","ZASIĘG","дальность хода"
"LABEL_UPLOAD","Upload","Upload","Envoyer","アップロード","Wyślij","Экспорт"
"LABEL_UPLOAD_MAP","Upload Map","Karte hochladen","Envoyer la carte","マップをアップロード","Wysyłanie mapy","Экспорт карты"
"LABEL_VERSION","Version","Version","Version","バージョン","Wersja","Версия"
"LABEL_WINDOW","WINDOW","FENSTER","FENÊTRE","ウインドウ","OKNO","ОКНО"
"LABEL_WINS","WINS","SIEGE","VICTOIRES","勝ち","WYGRANE","ПОБЕДИЛ"
"LABEL_WINTER","WINTER","WINTER","HIVER","冬","ZIMA","ЗИМА"
"LABEL_WORKSHOP","WORKSHOP","WORKSHOP","ÉDITEUR","ワークショップ","EDYTOR","РЕДАКТОР"
"LABEL_WORKSHOP_AIRPORT","AIRPORT","FLUGHAFEN","AÉROPORT","空港","LOTNISKO","АЭРОПОРТ"
"LABEL_WORKSHOP_BARRACKS","BARRACKS","KASERNEN","CASERNE","兵舎","KOSZARY","КАЗАРМА"
"LABEL_WORKSHOP_BRIDGE","BRIDGE","BRÜCKE","PONT","橋","MOST","МОСТ"
"LABEL_WORKSHOP_BUILDINGS","BUILDINGS","GEBÄUDE","BÂTIMENTS","建物","BUDYNKI","ЗДАНИЯ"
"LABEL_WORKSHOP_BUILD_TERRAIN","BUILD TERRAIN","BAUE GELÄNDE","TERRAIN","地形を構築","BUDUJ TEREN","ПОСТАВИТЬ"
"LABEL_WORKSHOP_CITY","CITY","STADT","VILLE","都市","MIASTO","ГОРОД"
"LABEL_WORKSHOP_CIVILIAN","CIVILIAN","ZIVILIST","CIVIL","民間人","CYWIL","ГРАЖДАНСКИЕ"
"LABEL_WORKSHOP_CLEAR_LAYERS","CELAR LAYERS","EBENEN LEEREN","TOUT SUPPRIMER :","レイヤーをクリア","WYCZYŚĆ WARSTWY","СНЯТЬ СЛОИ"
"LABEL_WORKSHOP_CLEAR_MAP","CLEAR EVERYTHING IN MAP","CLEAR EVRYTHING IN MAP","EFFACER TOUTE LA CARTE","マップをすべてクリア","WYCZYŚĆ WSZYSTKO NA MAPIE","ОЧИСТИТЬ ВСЕ"
"LABEL_WORKSHOP_CONCRETE","CONCRETE","BETON","BÉTON","コンクリート","BETON","БЕТОН"
"LABEL_WORKSHOP_CREATE","CREATE","ERSTELLEN","CRÉER","作成","STWÓRZ","СДЕЛАНО"
"LABEL_WORKSHOP_DIRT","DIRT","ERDE","BOUE","ダート","PIASEK","ГРЯЗЬ"
"LABEL_WORKSHOP_EREASE","EREASE","LÖSCHEN","EFFACER","消去","USUŃ","СТЕРЕТЬ"
"LABEL_WORKSHOP_FACTORY","FACTORY","FABRIK","USINE","工場","FABRYKA","ЗАВОД"
"LABEL_WORKSHOP_FAILURE","OPERATION FAILURE","AKTION FEHLGESCHLAGEN","ÉCHEC DE L'OPÉRATION","操作に失敗しました","BŁĄD OPERACJI","ОШИБКА"
"LABEL_WORKSHOP_FENCE","FENCE","ZAUN","CLÔTURE","フェンス","PŁOT","ЗАБОР"
"LABEL_WORKSHOP_FILES_MANAGER","FILES MANAGER","DATEI MANAGER","FICHIERS","ファイル管理","PLIKI","ПРОВОДНИК"
"LABEL_WORKSHOP_FILE_SAVED","FILE SAVED","DATEI GESPEICHERT","FICH. SAUV.","ファイルを保存しました","PLIK ZAPISANY","СОХРАНЕНО"
"LABEL_WORKSHOP_FOREST","FOREST","WALD","FÔRET","森","LAS","ЛЕС"
"LABEL_WORKSHOP_GSM_TOWER","GSM TOWER","GSM TOWER","RADAR","GSM タワー","WIEŻA","РАДИОВЫШКА"
"LABEL_WORKSHOP_HELI","HELI","HELI","HÉLICO","ヘリ","ŚMIGŁOWIEC","ВЕРТОЛЕТ"
"LABEL_WORKSHOP_HQ","HQ","HQ","QG","司令部","CENTRALA","ШК"
"LABEL_WORKSHOP_INFANTRY","INFANTRY","INFANTERIE","INFANTERIE","歩兵","PIECHOTA","ПЕХОТА"
"LABEL_WORKSHOP_LOAD","LOAD","LADEN","CHARGER","ロード","WCZYTAJ","ЗАГРУЗИТЬ"
"LABEL_WORKSHOP_MOUNTAIN","MOUNTAIN","BERG","MONTAGNE","山","GÓRY","ГОРЫ"
"LABEL_WORKSHOP_MOVE_MAP","MOVE MAP","BEWEGE KARTE","BOUGER CARTE","マップを移動","PRZESUŃ MAPĘ","ДВИГАТЬ КАРТУ"
"LABEL_WORKSHOP_PICK_MAP","PICK MAP","WÄHLE KARTE","CHOISIR CARTE","マップを選択","WYBIERZ MAPĘ","КАРТА:"
"LABEL_WORKSHOP_PLAIN","PLAIN","EBENE","PLAINE","平地","TRAWA","ТРАВА"
"LABEL_WORKSHOP_RIVER","RIVER","FLUSS","RIVIÈRE","川","RZEKA","РЕКА"
"LABEL_WORKSHOP_ROAD#1","ROAD#1","STRASSE#1","ROUTE#1","道路#1","ULICA#1","ДОРОГА#1"
"LABEL_WORKSHOP_ROAD#2","ROAD#2","STRASSE#2","ROUTE#2","道路#2","ULICA#2","ДОРОГА#2"
"LABEL_WORKSHOP_RUBBLE","RUBBLE","RUBBLE","RUINES","瓦礫","RUINY","СГОРЕВШЕЕ"
"LABEL_WORKSHOP_SAVE","SAVE","SPEICHERN","SAUVEGARDER","セーブ","ZAPISZ","СОХРАНИТЬ"
"LABEL_WORKSHOP_SELECTED_TOOL","SELECTED TOOL","ANGEWÄHLTES WERKZEUG","OUTIL ACTIVÉ","選択したツール","KAFELEK","ВЫБРАНО:"
"LABEL_WORKSHOP_SIZE","SIZE","GRÖSSE","TAILLE","サイズ","WIELKOŚĆ","РАЗМЕР"
