,de
TIP_REQUESTING_PLAYER_FAIL,Anfrage Player ID gescheitert. Bitte später nocheinmal probieren.
TIP_REQUESTING_PLAYER_SUCCESS,Anfrage Player ID erfolgreich. Willkommen zu ToF Online!
LABEL_DOWNLOAD_MAP,Download Karte
TIP_INPUT_CODE,Bitte Karten-Code eingeben
LABEL_DOWNLOAD,Download
TIP_DOWNLOADING_WAIT,Lade Karte herunter. Bitte warten!
TIP_MAP_DOWNLOAD_SUCCESS,Karte wurde heruntergeladen
TIP_MAP_DOWNLOAD_FAIL,"Konnte Karte nicht herunterladen. Bitte überprüfen Sie, ob der Code korrekt ist."
LABEL_PLAY_AGAIN,NOCHMAL SPIELEN
LABEL_VERSION,Version
TITLE_GAMEPAD_CONFIG,GAMEPAD KONFIGURIEREN
LABEL_PREVIOUS_UNIT,VORHERIGE EINHEIT WÄHLEN
LABEL_NEXT_UNIT,NÄCHSTE EINHEIT WÄHLEN
LABEL_SELECTOR_MOVEMENT,Auswahl bewegen
LABEL_GAME_MENU_MOVEMENT,Menü Navigation
LABEL_END_TURN,BEENDE DEINE RUNDE
LABEL_BACK_TO_MENU,HAUPTMENU ÖFFNEN
LABEL_SELECT,AKTION DURCHFÜHREN
LABEL_DEPLOY_UNIT,KAUFE NEUE EINHEIT
LABEL_GAMEPAD_INFO,GAMEPAD INFO
LABEL_WORKSHOP_THEME,Kartenthema
LABEL_SUMMER,SOMMER
LABEL_FALL,HERBST
LABEL_WINTER,WINTER
LABEL_WORKSHOP_FAILURE,AKTION FEHLGESCHLAGEN
MSG_WORKSHOP_FILE_ERROR_NAME,Kartenname darf nur alphanumerische Zeichen und Unterstrich enthalten.
MSG_WORKSHOP_FILE_NOT_FOUND,Karte mit angegeben Namen existiert nicht.
MSG_WORKSHOP_CHECK_TYPOS,Bitte überprüfen Sie den Dateinamen
LABEL_OK,OK
LABEL_NEXT_TURN,RUNDE BEENDEN
LABEL_CPU_TURN,CPU ZUG
LABEL_REFRESHING_MATCHES,Aktualisiere Ergebnisse
TIP_REFRESHING_WAIT,"Aktualisiere Online Ergebnisliste. Bitte warten..."
LABEL_CREATE_MATCH,SPIEL ERSTELLEN
MSG_CONFIRM_CREATE,MÖCHTEST DU EIN NEUES SPIEL HOSTEN?
LABEL_PROCEED,WEITER
LABEL_PICK_SIDE,SEITE AUSWÄHLEN
MSG_PICK_SIDE,WÄHLE DIE SEITE DIE DU SPIELEN MÖCHTEST
MSG_SELECTED_MAP,"GEWÄHLTE KARTE: "
MSG_SELECTED_SIDE,"GEWÄHLTE SEITE: "
MSG_READY_TO_CREATE,"SPIEL ERSTELLEN?"
MSG_CREATING_MATCH_WAIT,"ERSTELLE NEUES SPIEL. BITTE WARTEN..."
LABEL_FAILURE,"OPERATION FEHLGESCHLAGEN"
MSG_OPERATION_FAILED,"NETZWERK OPERATION FEHLGESCHLAGEN. BITTE PRÜFE DEINE INTERNET VERBINDUNG UND VERSUCHE ES NOCH EINMAL."
LABEL_JOIN_MATCH,"EINEM SPIEL BEITRETEN"
MSG_INPUT_MATCH_CODE,"GIB DEN SPIEL BEITRITTS-CODE EIN"
LABEL_JOIN,BEITRETEN
MSG_ALREADY_IN_MATCH,DU BIST BEREITS IN DEM SPIEL
MSG_FETCHING_MATCH_DETAILS,"HOLE SPIEL DETAILS. BITTE WARTEN..."
MAG_AVAILABLE_SIDE,"VERFÜGBARE SEITE: "
MAG_PROCEED_JOIN,"DIESEM SPIEL BEITRETEN?"
MSG_JOINING_MATCH_WAIT,"TRETE EINEM SPIEL BEI. BITTE WARTEN..."
LABEL_MATCH_CODE,"SPIEL CODE: "
LABEL_YOUR_TURN,"DEIN ZUG"
LABEL_ENEMY_TURN,"GEGNERISCHER ZUG"
LABEL_YOU_WIN,"DU HAST GEWONNEN"
LABEL_YOU_LOSE,"DU HAST VERLOREN"
LABEL_NEW_MATCH,"NEUES SPIEL"
LABEL_MATCH_IN_PROGRESS,"SPIEL LAUFEND"
LABEL_MATCH_ENDED,"SPIEL BEENDET"
LABEL_MATCH_FORFEIT,"GEGNER HAT DAS SPIEL VERLASSEN"
LABEL_MAP_CODE,"KARTE: "
LABEL_INVALID_MATCH,"UNGÜLTIGES SPIEL"
LABEL_ABANDON_MATCH,"BRECHE SPIEL AB"
MAG_ABANDON_MATCH,"BIST DU SICHER DASS DU DIESES SPIEL ABBRECHEN WILLST? DU KANNST DIESES SPIEL NICHT FORTFÜHREN."
LABEL_CLEAR_SLOT,"SPIEL EINTRAG LÖSCHEN"
MSG_CLEARING_SLOT_WAIT,"LÖSCHE SPIEL EINRAG. BITTE WARTEN..."
LABEL_SHOW_REPLAY,"WIEDERHOLUNG ZEIGEN"
MSG_SHOW_REPLAY,"MÖCHTEST DU DIE WIEDERHOLUNG DES GEGNERISCHEN ZUGES SEHEN?"
LABEL_REPLAY,"WIEDERHOLUNG"
LABEL_SKIP,"ÜBERSPRINGEN"
LABEL_LOADING_MATCH,"LADE SPIEL"
MSG_LOADING_MATCH_WAIT,"LADE SPIEL DATEN. BITTE WARTEN..."
MSG_OPPONENT_WAIT,"WARTE AUF GEGNER..."
MSG_CHECKING_STATE,"PRÜFE NEUE ZÜGE..."
LABEL_REPLAYING_MOVES,"WIEDERHOLE ZUG"
LABEL_REFRESH,AKTUALISIEREN
LABEL_MULTIPLAYER,MEHRSPIELER
LABEL_CREATE,ERSTELLEN
LABEL_FORFEIT,NIEDERLAGE
LABEL_CLEAR,LÖSCHEN
